49,50,51,52,53,54,55,56,57,121,0
2.9062,25.951,-14.221,-0.42828,0.50184,0.75149,5182.3,-0.25782,-0.86491,0.43065,0
-30.126,28.983,-28.003,-0.32335,0.49029,0.80936,5191.9,-0.20407,-0.87131,0.4463,0
-11.516,28.161,-21.166,-0.378,0.49653,0.78139,5188.4,-0.22909,-0.86793,0.4407,0
-45.337,30.911,-32.444,-0.2609,0.48198,0.83644,5195,-0.1779,-0.87561,0.44906,0
-65.859,30.772,-36.784,-0.17833,0.47156,0.86362,5197.6,-0.14216,-0.88082,0.4516,0
-84.51,31.853,-39.536,-0.10742,0.46784,0.87726,5197.3,-0.11013,-0.88253,0.45717,0
-105.17,31.744,-41.246,-0.037335,0.46405,0.88502,5196.2,-0.081912,-0.88408,0.4601,0
-125.54,31.544,-39.825,0.031587,0.45634,0.88924,5194.4,-0.061405,-0.88712,0.45743,0
-143.02,33.121,-37.796,0.093642,0.45014,0.88803,5193.3,-0.038938,-0.88961,0.45505,0
-161.54,32.936,-34.801,0.15545,0.44831,0.88026,5189.8,-0.012221,-0.89015,0.4555,0
-180.17,33.707,-29.038,0.20508,0.44519,0.87164,5190.4,0.013319,-0.89175,0.45233,0
-197.53,36.246,-22.242,0.25176,0.44234,0.86078,5188.8,0.036226,-0.89312,0.44836,0
-214.88,39.348,-14.508,0.31323,0.43909,0.84207,5184.2,0.063902,-0.89443,0.44262,0
-232.24,37.768,-3.665,0.37514,0.43279,0.81973,5183.3,0.09046,-0.89719,0.43229,0
-246.03,38.001,6.7809,0.45192,0.42124,0.78634,5182.2,0.12608,-0.9028,0.41116,0
-261.55,39.079,19.533,0.50347,0.41293,0.75895,5181.2,0.14203,-0.90601,0.39872,0
-276.3,42.132,32.647,0.5592,0.40949,0.72084,5180.6,0.16773,-0.9074,0.38535,0
-288.58,45.207,48.196,0.60802,0.40496,0.68287,5177.7,0.18829,-0.90914,0.37149,0
-299.91,44.996,63.996,0.66126,0.39729,0.63631,5173.5,0.21126,-0.91254,0.35021,0
-309.11,48.5,80.213,0.72874,0.38666,0.56519,5169.4,0.24111,-0.91737,0.31671,0
-318.43,52.144,97.041,0.75786,0.38255,0.52849,5165.3,0.25314,-0.91901,0.30223,0
19.871,26.165,-4.7003,-0.48175,0.50512,0.71607,5175.8,-0.2828,-0.86305,0.41854,0
35.976,24.606,4.5756,-0.53348,0.50771,0.67649,5171.7,-0.30617,-0.86148,0.4051,0
49.799,25.153,14.01,-0.57223,0.50642,0.64505,5171.2,-0.32599,-0.86221,0.38772,0
61.155,30.081,21.276,-0.61499,0.50687,0.60404,5175.7,-0.35315,-0.86196,0.36375,0
80.298,26.763,37.181,-0.66276,0.50797,0.55019,5172.4,-0.3769,-0.86117,0.34107,0
92.016,22.687,51.334,-0.70136,0.50414,0.50391,5174,-0.39404,-0.86333,0.31528,0
101.17,30.207,62.598,-0.74065,0.49919,0.44973,5178.7,-0.408,-0.86595,0.28926,0
110.92,26.466,78.014,-0.76109,0.49705,0.41676,5172.9,-0.41706,-0.86707,0.27248,0
120.76,28.633,87.622,-0.79975,0.50125,0.33037,5179.3,-0.44471,-0.86433,0.23486,0
133.12,28.152,107.19,-0.8184,0.49692,0.2886,5172.4,-0.44945,-0.86646,0.21734,0
138.87,27.811,117.96,-0.83662,0.49178,0.24128,5174.7,-0.45411,-0.86899,0.19658,0
146.64,29.632,132.72,-0.85488,0.48627,0.18088,5172.7,-0.4603,-0.87172,0.16802,0
152.72,32.223,150.64,-0.87183,0.48113,0.091754,5176.2,-0.46906,-0.87407,0.12641,0
153.4,36.642,165.56,-0.87755,0.47761,0.042305,4986.7,-0.47208,-0.87608,0.098164,0
158.49,38.682,181.74,-0.88078,0.47351,-0.0041476,4986.7,-0.47228,-0.87778,0.080349,0
162.89,37.442,198.77,-0.88069,0.46614,-0.084262,4986.7,-0.47059,-0.8813,0.043082,0
165.51,38.217,215.03,-0.87629,0.46032,-0.1422,4986.7,-0.46768,-0.88364,0.02156,0
166.25,40.84,232.84,-0.87138,0.44419,-0.2083,4982.4,-0.45342,-0.89129,-0.0038443,0
165.45,40.591,253.49,-0.8531,0.44243,-0.27655,5016.1,-0.45451,-0.89046,-0.022493,0
-319.9,55.733,118.54,0.80208,0.38126,0.45968,4986.7,0.27573,-0.91917,0.28125,0
-326.85,58.129,137.07,0.83358,0.37459,0.40599,4986.7,0.28947,-0.92218,0.2565,0
-186.18,-2.8301,-72.745,0.14448,0.44478,0.88391,4986.7,0.014173,-0.89412,0.4476,0
-164.06,-4.1478,-72.778,0.078762,0.44676,0.89118,4986.7,-0.019155,-0.89311,0.44942,0
-147.21,-4.3767,-73.777,0.034663,0.44833,0.89319,4986.7,-0.05845,-0.89129,0.44965,0
-121.6,-3.5123,-68.938,-0.033338,0.46508,0.88464,4986.7,-0.083494,-0.88333,0.46125,0
-207.43,-3.6657,-69.439,0.2322,0.43602,0.86947,4986.7,0.054839,-0.89834,0.43585,0
-102.33,-7.2313,-63.253,-0.078873,0.47541,0.87622,4986.7,-0.11378,-0.87751,0.46587,0
-80.963,-8.1726,-56.842,-0.13567,0.47978,0.86684,4986.7,-0.14241,-0.87528,0.46217,0
-63.674,-8.1289,-48.572,-0.1969,0.48628,0.85133,4986.7,-0.17692,-0.87169,0.457,0
-232.67,6.145e-06,-65.006,0.28272,0.42526,0.85978,4986.7,0.067495,-0.90295,0.42442,0
-256.16,-0.96439,-54.136,0.36469,0.43154,0.82509,4986.7,0.10185,-0.89929,0.42533,0
-277.03,3.9027,-44.626,0.43812,0.4212,0.79413,4986.7,0.13313,-0.90409,0.40608,0
-297.75,3.3639,-29.527,0.4835,0.42086,0.76753,4986.7,0.14902,-0.90361,0.4016,0
-314.95,7.694,-16.059,0.55019,0.40748,0.72886,4986.7,0.17616,-0.90985,0.37569,0
-330.88,10.393,-1.3048,0.61063,0.39842,0.68439,4986.7,0.19604,-0.91337,0.35682,0
-344.97,4.4513,21.118,0.6583,0.41023,0.63116,4986.7,0.23212,-0.90822,0.34821,0
-358.7,10.542,40.942,0.71191,0.40185,0.57594,4986.7,0.25544,-0.9121,0.32065,0
-368.21,12.199,61.314,0.75356,0.40195,0.52018,4986.7,0.27834,-0.91195,0.30147,0
-377.03,13.334,82.265,0.79104,0.39814,0.46448,4986.7,0.296,-0.91354,0.27896,0
